Broaders Of THIST Concept;THIST Concept's PrefLabel;THIST Concept  URI;CGIics Concept URI;CGIics Concept's PrefLabel;Broaders Of  CGIics Concept;"E =ExactMAtch ; C= CloseMatch ; B= broaderMatch ; N= NarrowMAtch   NA= in corrispondenza di una della righe dei mapping che secondo voi non sono da accettare;  (definizioni  relazioni di mapping sono rintracciabili su http://www.w3.org/TR/skos-reference/#mapping)"
Dogger| Jurassic| Middle Jurassic| Mesozoic;Aalenian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/aaleniano;http://resource.geosciml.org/classifier/ics/ischart/Aalenian;Aalenian;Middle Jurassic| Middle Jurassic| Middle Jurassic| Middle Jurassic;E
Llandoverian| Paleozoic| Silurian| Lower Silurian;Aeronian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/aeroniano;http://resource.geosciml.org/classifier/ics/ischart/Aeronian;Aeronian;Llandovery| Llandovery| Llandovery| Llandovery;E
Cretaceous| Lower Cretaceous| Mesozoic| Trento Italy;Albian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/albiano;http://resource.geosciml.org/classifier/ics/ischart/Albian;Albian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Mesozoic| Triassic| Middle Triassic;Anisian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/anisico;http://resource.geosciml.org/classifier/ics/ischart/Anisian;Anisian;Middle Triassic| Middle Triassic| Middle Triassic;E
Cretaceous| Lower Cretaceous| Mesozoic;Aptian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/aptiano;http://resource.geosciml.org/classifier/ics/ischart/Aptian;Aptian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Cenozoic| Miocene| lower Miocene| Neogene| Tertiary;Aquitanian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/aquitaniano;http://resource.geosciml.org/classifier/ics/ischart/Aquitanian;Aquitanian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Precambrian;Archean;http://linkeddata.ge.imati.cnr.it/resource/ThIST/archeano;http://resource.geosciml.org/classifier/ics/ischart/Archean;Archean;Precambrian;E
Paleozoic| Permian| Lower Permian;Artinskian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/artinskiano;http://resource.geosciml.org/classifier/ics/ischart/Artinskian;Artinskian;Cisuralian| Cisuralian| Cisuralian;E
Paleozoic| Permian| Lower Permian;Asselian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/asseliano;http://resource.geosciml.org/classifier/ics/ischart/Asselian;Asselian;Cisuralian| Cisuralian| Cisuralian;E
Dogger| Jurassic| Middle Jurassic| Mesozoic;Bajocian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/bajociano;http://resource.geosciml.org/classifier/ics/ischart/Bajocian;Bajocian;Middle Jurassic| Middle Jurassic| Middle Jurassic| Middle Jurassic;E
Cretaceous| Lower Cretaceous| Mesozoic;Barremian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/barremiano;http://resource.geosciml.org/classifier/ics/ischart/Barremian;Barremian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Cenozoic| Eocene| middle Eocene| Paleogene| Tertiary;Bartonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/bartoniano;http://resource.geosciml.org/classifier/ics/ischart/Bartonian;Bartonian;Eocene| Eocene| Eocene| Eocene| Eocene;E
Carboniferous| Upper Carboniferous| Paleozoic| Westphalian;Bashkirian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/baschkiriano;http://resource.geosciml.org/classifier/ics/ischart/Bashkirian;Bashkirian;Lower Pennsylvanian| Lower Pennsylvanian| Lower Pennsylvanian| Lower Pennsylvanian;E
Dogger| Jurassic| Middle Jurassic| Mesozoic;Bathonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/bathoniano;http://resource.geosciml.org/classifier/ics/ischart/Bathonian;Bathonian;Middle Jurassic| Middle Jurassic| Middle Jurassic| Middle Jurassic;E
Cretaceous| Lower Cretaceous| Mesozoic;Berriasian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/berriasiano;http://resource.geosciml.org/classifier/ics/ischart/Berriasian;Berriasian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Cenozoic| Miocene| lower Miocene| Neogene| Tertiary;Burdigalian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/burdigaliano;http://resource.geosciml.org/classifier/ics/ischart/Burdigalian;Burdigalian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Cenozoic| Pleistocene| lower Pleistocene| Quaternary;Calabrian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/calabriano;http://resource.geosciml.org/classifier/ics/ischart/Calabrian;Calabrian;Pleistocene| Pleistocene| Pleistocene| Pleistocene;E
Dogger| Jurassic| Middle Jurassic| Mesozoic;Callovian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/calloviano;http://resource.geosciml.org/classifier/ics/ischart/Callovian;Callovian;Middle Jurassic| Middle Jurassic| Middle Jurassic| Middle Jurassic;E
Paleozoic;Cambrian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cambriano;http://resource.geosciml.org/classifier/ics/ischart/Cambrian;Cambrian;Paleozoic;E
Cretaceous| Upper Cretaceous| Mesozoic| Senonian;Campanian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/campaniano;http://resource.geosciml.org/classifier/ics/ischart/Campanian;Campanian;Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous;E
Paleozoic;Carboniferous;http://linkeddata.ge.imati.cnr.it/resource/ThIST/carbonifero;http://resource.geosciml.org/classifier/ics/ischart/Carboniferous;Carboniferous;Paleozoic;E
Mesozoic| Triassic| Upper Triassic;Carnian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/carnico;http://resource.geosciml.org/classifier/ics/ischart/Carnian;Carnian;Late/Upper Triassic| Late/Upper Triassic| Late/Upper Triassic;E
Cretaceous| Upper Cretaceous| Mesozoic;Cenomanian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cenomaniano;http://resource.geosciml.org/classifier/ics/ischart/Cenomanian;Cenomanian;Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous;E
Phanerozoic;Cenozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cenozoico;http://resource.geosciml.org/classifier/ics/ischart/Cenozoic;Cenozoic;Phanerozoic;E
Cenozoic| Oligocene| upper Oligocene| Paleogene| Tertiary;Chattian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/chattiano;http://resource.geosciml.org/classifier/ics/ischart/Chattian;Chattian;Oligocene| Oligocene| Oligocene| Oligocene| Oligocene;E
Cretaceous| Upper Cretaceous| Mesozoic| Senonian;Coniacian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/coniaciano;http://resource.geosciml.org/classifier/ics/ischart/Coniacian;Coniacian;Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous;E
Mesozoic;Cretaceous;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cretacico;http://resource.geosciml.org/classifier/ics/ischart/Cretaceous;Cretaceous;Mesozoic;E
Cenozoic| Paleocene| lower Paleocene| Paleogene| Tertiary;Danian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/daniano;http://resource.geosciml.org/classifier/ics/ischart/Danian;Danian;Paleocene| Paleocene| Paleocene| Paleocene| Paleocene;E
Paleozoic;Devonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/devoniano;http://resource.geosciml.org/classifier/ics/ischart/Devonian;Devonian;Paleozoic;E
Precambrian| upper Precambrian| Proterozoic| upper Proterozoic| Vendian;Ediacaran;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ediacarano;http://resource.geosciml.org/classifier/ics/ischart/Ediacaran;Ediacaran;Neoproterozoic| Neoproterozoic| Neoproterozoic| Neoproterozoic| Neoproterozoic;E
Devonian| Middle Devonian| Paleozoic;Eifelian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/eifeliano;http://resource.geosciml.org/classifier/ics/ischart/Eifelian;Eifelian;Middle Devonian| Middle Devonian| Middle Devonian;E
Devonian| Lower Devonian| Paleozoic;Emsian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/emsiano;http://resource.geosciml.org/classifier/ics/ischart/Emsian;Emsian;Early/Lower Devonian| Early/Lower Devonian| Early/Lower Devonian;E
Cenozoic| Paleogene| Tertiary;Eocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/eocene;http://resource.geosciml.org/classifier/ics/ischart/Eocene;Eocene;Paleogene| Paleogene| Paleogene;E
Devonian| Upper Devonian| Paleozoic;Famennian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/famenniano;http://resource.geosciml.org/classifier/ics/ischart/Famennian;Famennian;Late/Upper Devonian| Late/Upper Devonian| Late/Upper Devonian;E
;Phanerozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/fanerozoico;http://resource.geosciml.org/classifier/ics/ischart/Phanerozoic;Phanerozoic;;E
Devonian| Upper Devonian| Paleozoic;Frasnian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/frasniano;http://resource.geosciml.org/classifier/ics/ischart/Frasnian;Frasnian;Late/Upper Devonian| Late/Upper Devonian| Late/Upper Devonian;E
Mesozoic;Jurassic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/giurassico;http://resource.geosciml.org/classifier/ics/ischart/Jurassic;Jurassic;Mesozoic;E
Devonian| Middle Devonian| Paleozoic;Givetian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/givetiano;http://resource.geosciml.org/classifier/ics/ischart/Givetian;Givetian;Middle Devonian| Middle Devonian| Middle Devonian;E
Ludlovian| Paleozoic| Silurian| Upper Silurian;Gorstian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/gorstiano;http://resource.geosciml.org/classifier/ics/ischart/Gorstian;Gorstian;Ludlow| Ludlow| Ludlow| Ludlow;E
Paleozoic| Permian;Guadalupian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/guadalupiano;http://resource.geosciml.org/classifier/ics/ischart/Guadalupian;Guadalupian;Permian| Permian;E
Carboniferous| Upper Carboniferous| Paleozoic| Stephanian;Gzhelian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/gzheliano;http://resource.geosciml.org/classifier/ics/ischart/Gzhelian;Gzhelian;Late/Upper Pennsylvanian| Late/Upper Pennsylvanian| Late/Upper Pennsylvanian| Late/Upper Pennsylvanian;E
Cretaceous| Lower Cretaceous| Mesozoic;Hauterivian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/hauteriviano;http://resource.geosciml.org/classifier/ics/ischart/Hauterivian;Hauterivian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Jurassic| Lower Jurassic| Liassic| lower Liassic| Mesozoic;Hettangian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/hettangiano;http://resource.geosciml.org/classifier/ics/ischart/Hettangian;Hettangian;Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic;E
Paleozoic| Silurian| Lower Silurian| Wenlockian;Homerian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/homeriano;http://resource.geosciml.org/classifier/ics/ischart/Homerian;Homerian;Wenlock| Wenlock| Wenlock| Wenlock;E
Carboniferous| Upper Carboniferous| Paleozoic;Kasimovian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/kasimoviano;http://resource.geosciml.org/classifier/ics/ischart/Kasimovian;Kasimovian;Late/Upper Pennsylvanian| Late/Upper Pennsylvanian| Late/Upper Pennsylvanian;E
Jurassic| Upper Jurassic| Malm| Mesozoic;Kimmeridgian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/kimmeridgiano;http://resource.geosciml.org/classifier/ics/ischart/Kimmeridgian;Kimmeridgian;Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic;E
Paleozoic| Permian| Lower Permian;Kungurian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/kunguriano;http://resource.geosciml.org/classifier/ics/ischart/Kungurian;Kungurian;Cisuralian| Cisuralian| Cisuralian;E
Mesozoic| Triassic| Middle Triassic;Ladinian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ladinico;http://resource.geosciml.org/classifier/ics/ischart/Ladinian;Ladinian;Middle Triassic| Middle Triassic| Middle Triassic;E
Cenozoic| Miocene| middle Miocene| Neogene| Tertiary;Langhian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/langhiano;http://resource.geosciml.org/classifier/ics/ischart/Langhian;Langhian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Devonian| Lower Devonian| Paleozoic;Lochkovian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/lochkoviano;http://resource.geosciml.org/classifier/ics/ischart/Lochkovian;Lochkovian;Early/Lower Devonian| Early/Lower Devonian| Early/Lower Devonian;E
Ludlovian| Paleozoic| Silurian| Upper Silurian;Ludfordian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ludfordiano;http://resource.geosciml.org/classifier/ics/ischart/Ludfordian;Ludfordian;Ludlow| Ludlow| Ludlow| Ludlow;E
Cenozoic| Eocene| middle Eocene| Paleogene| Tertiary;Lutetian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/luteziano;http://resource.geosciml.org/classifier/ics/ischart/Lutetian;Lutetian;Eocene| Eocene| Eocene| Eocene| Eocene;E
Precambrian| upper Precambrian| Proterozoic;Mesoproterozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/mesoproterozoico;http://resource.geosciml.org/classifier/ics/ischart/Mesoproterozoic;Mesoproterozoic;Proterozoic| Proterozoic| Proterozoic;E
Phanerozoic;Mesozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/mesozoico;http://resource.geosciml.org/classifier/ics/ischart/Mesozoic;Mesozoic;Phanerozoic;E
Cenozoic| Miocene| upper Miocene| Neogene| Tertiary;Messinian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/messiniano;http://resource.geosciml.org/classifier/ics/ischart/Messinian;Messinian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Cenozoic| Neogene| Tertiary;Miocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/miocene;http://resource.geosciml.org/classifier/ics/ischart/Miocene;Miocene;Neogene| Neogene| Neogene;E
Carboniferous| Paleozoic;Mississippian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/mississippiano;http://resource.geosciml.org/classifier/ics/ischart/Mississippian;Mississippian;Carboniferous| Carboniferous;E
Carboniferous| Upper Carboniferous| Paleozoic;Moscovian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/moscoviano;http://resource.geosciml.org/classifier/ics/ischart/Moscovian;Moscovian;Middle Pennsylvanian| Middle Pennsylvanian| Middle Pennsylvanian;E
Cenozoic| Tertiary;Neogene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/neogene;http://resource.geosciml.org/classifier/ics/ischart/Neogene;Neogene;Cenozoic| Cenozoic;E
Proterozoic;Neoproterozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/neoproterozoico;http://resource.geosciml.org/classifier/ics/ischart/Neoproterozoic;Neoproterozoic;Proterozoic;E
Mesozoic| Triassic| Upper Triassic;Norian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/norico;http://resource.geosciml.org/classifier/ics/ischart/Norian;Norian;Late/Upper Triassic| Late/Upper Triassic| Late/Upper Triassic;E
Cenozoic| Paleogene| Tertiary;Oligocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/oligocene;http://resource.geosciml.org/classifier/ics/ischart/Oligocene;Oligocene;Paleogene| Paleogene| Paleogene;E
Cenozoic| Quaternary;Holocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/olocene;http://resource.geosciml.org/classifier/ics/ischart/Holocene;Holocene;Quaternary| Quaternary;E
Paleozoic;Ordovician;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ordoviciano;http://resource.geosciml.org/classifier/ics/ischart/Ordovician;Ordovician;Paleozoic;E
Jurassic| Upper Jurassic| Malm| Mesozoic;Oxfordian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/oxfordiano;http://resource.geosciml.org/classifier/ics/ischart/Oxfordian;Oxfordian;Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic;E
Cenozoic| Paleogene| Tertiary;Paleocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/paleocene;http://resource.geosciml.org/classifier/ics/ischart/Paleocene;Paleocene;Paleogene| Paleogene| Paleogene;E
Cenozoic| Tertiary;Paleogene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/paleogene;http://resource.geosciml.org/classifier/ics/ischart/Paleogene;Paleogene;Cenozoic| Cenozoic;E
Precambrian| upper Precambrian| Proterozoic;Paleoproterozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/paleoproterozoico;http://resource.geosciml.org/classifier/ics/ischart/Paleoproterozoic;Paleoproterozoic;Proterozoic| Proterozoic| Proterozoic;E
Phanerozoic;Paleozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/paleozoico;http://resource.geosciml.org/classifier/ics/ischart/Paleozoic;Paleozoic;Phanerozoic;E
Carboniferous| Paleozoic;Pennsylvanian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/pennsilvaniano;http://resource.geosciml.org/classifier/ics/ischart/Pennsylvanian;Pennsylvanian;Carboniferous| Carboniferous;E
Paleozoic;Permian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/permiano;http://resource.geosciml.org/classifier/ics/ischart/Permian;Permian;Paleozoic;E
Cenozoic| Quaternary;Pleistocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/pleistocene;http://resource.geosciml.org/classifier/ics/ischart/Pleistocene;Pleistocene;Quaternary| Quaternary;E
Jurassic| Lower Jurassic| Liassic| middle Liassic| Mesozoic;Pliensbachian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/pliensbachiano;http://resource.geosciml.org/classifier/ics/ischart/Pliensbachian;Pliensbachian;Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic;E
Cenozoic| Neogene| Tertiary;Pliocene;http://linkeddata.ge.imati.cnr.it/resource/ThIST/pliocene;http://resource.geosciml.org/classifier/ics/ischart/Pliocene;Pliocene;Neogene| Neogene| Neogene;E
Devonian| Lower Devonian| Paleozoic;Pragian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/praghiano;http://resource.geosciml.org/classifier/ics/ischart/Pragian;Pragian;Early/Lower Devonian| Early/Lower Devonian| Early/Lower Devonian;E
;Precambrian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/precambriano;http://resource.geosciml.org/classifier/ics/ischart/Precambrian;Precambrian;;E
Cenozoic| Eocene| upper Eocene| Paleogene| Tertiary;Priabonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/priaboniano;http://resource.geosciml.org/classifier/ics/ischart/Priabonian;Priabonian;Eocene| Eocene| Eocene| Eocene| Eocene;E
Precambrian| upper Precambrian;Proterozoic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/proterozoico;http://resource.geosciml.org/classifier/ics/ischart/Proterozoic;Proterozoic;Precambrian| Precambrian;E
Cenozoic;Quaternary;http://linkeddata.ge.imati.cnr.it/resource/ThIST/quaternario;http://resource.geosciml.org/classifier/ics/ischart/Quaternary;Quaternary;Cenozoic;E
Mesozoic| Triassic| Upper Triassic;Rhaetian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/retico;http://resource.geosciml.org/classifier/ics/ischart/Rhaetian;Rhaetian;Late/Upper Triassic| Late/Upper Triassic| Late/Upper Triassic;E
Llandoverian| Paleozoic| Silurian| Lower Silurian;Rhuddanian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/rhuddaniano;http://resource.geosciml.org/classifier/ics/ischart/Rhuddanian;Rhuddanian;Llandovery| Llandovery| Llandovery| Llandovery;E
Cenozoic| Oligocene| lower Oligocene| Paleogene| Tertiary;Rupelian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/rupeliano;http://resource.geosciml.org/classifier/ics/ischart/Rupelian;Rupelian;Oligocene| Oligocene| Oligocene| Oligocene| Oligocene;E
Paleozoic| Permian| Lower Permian;Sakmarian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/sakmariano;http://resource.geosciml.org/classifier/ics/ischart/Sakmarian;Sakmarian;Cisuralian| Cisuralian| Cisuralian;E
Cretaceous| Upper Cretaceous| Mesozoic| Senonian;Santonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/santoniano;http://resource.geosciml.org/classifier/ics/ischart/Santonian;Santonian;Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous;E
Cenozoic| Paleocene| Paleogene;Selandian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/selandiano;http://resource.geosciml.org/classifier/ics/ischart/Selandian;Selandian;Paleocene| Paleocene| Paleocene;E
Carboniferous| Mississippian| Upper Mississippian| Paleozoic;Serpukhovian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/serpukhoviano;http://resource.geosciml.org/classifier/ics/ischart/Serpukhovian;Serpukhovian;Upper Mississippian| Upper Mississippian| Upper Mississippian| Upper Mississippian;E
Cenozoic| Miocene| middle Miocene| Neogene| Tertiary;Serravallian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/serravalliano;http://resource.geosciml.org/classifier/ics/ischart/Serravallian;Serravallian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Paleozoic| Silurian| Lower Silurian| Wenlockian;Sheinwoodian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/sheinwoodiano;http://resource.geosciml.org/classifier/ics/ischart/Sheinwoodian;Sheinwoodian;Wenlock| Wenlock| Wenlock| Wenlock;E
Paleozoic;Silurian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/siluriano;http://resource.geosciml.org/classifier/ics/ischart/Silurian;Silurian;Paleozoic;E
Jurassic| Lower Jurassic| Liassic| lower Liassic| Mesozoic;Sinemurian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/sinemuriano;http://resource.geosciml.org/classifier/ics/ischart/Sinemurian;Sinemurian;Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic;E
Llandoverian| Paleozoic| Silurian| Lower Silurian;Telychian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/telychiano;http://resource.geosciml.org/classifier/ics/ischart/Telychian;Telychian;Llandovery| Llandovery| Llandovery| Llandovery;E
Cenozoic| Paleocene| upper Paleocene| Paleogene| Tertiary;Thanetian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/thanetiano;http://resource.geosciml.org/classifier/ics/ischart/Thanetian;Thanetian;Paleocene| Paleocene| Paleocene| Paleocene| Paleocene;E
Jurassic| Upper Jurassic| Malm| Mesozoic| Portlandian;Tithonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/titoniano;http://resource.geosciml.org/classifier/ics/ischart/Tithonian;Tithonian;Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic| Late/Upper Jurassic;E
Jurassic| Lower Jurassic| Liassic| upper Liassic| Mesozoic;Toarcian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/toarciano;http://resource.geosciml.org/classifier/ics/ischart/Toarcian;Toarcian;Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic| Early/Lower Jurassic;E
Cenozoic| Miocene| upper Miocene| Neogene| Tertiary;Tortonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/tortoniano;http://resource.geosciml.org/classifier/ics/ischart/Tortonian;Tortonian;Miocene| Miocene| Miocene| Miocene| Miocene;E
Carboniferous| Lower Carboniferous| Dinantian| Mississippian| Paleozoic;Tournaisian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/tournaisiano;http://resource.geosciml.org/classifier/ics/ischart/Tournaisian;Tournaisian;Lower Mississippian| Lower Mississippian| Lower Mississippian| Lower Mississippian| Lower Mississippian;E
Ordovician| Lower Ordovician| Paleozoic;Tremadocian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/tremadoc;http://resource.geosciml.org/classifier/ics/ischart/Tremadocian;Tremadocian;Early/Lower Ordovician| Early/Lower Ordovician| Early/Lower Ordovician;E
Mesozoic;Triassic;http://linkeddata.ge.imati.cnr.it/resource/ThIST/triassico;http://resource.geosciml.org/classifier/ics/ischart/Triassic;Triassic;Mesozoic;E
Cretaceous| Upper Cretaceous| Mesozoic;Turonian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/turoniano;http://resource.geosciml.org/classifier/ics/ischart/Turonian;Turonian;Late/Upper Cretaceous| Late/Upper Cretaceous| Late/Upper Cretaceous;E
Cretaceous| Lower Cretaceous| Mesozoic;Valanginian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/valanginiano;http://resource.geosciml.org/classifier/ics/ischart/Valanginian;Valanginian;Lower Cretaceous| Lower Cretaceous| Lower Cretaceous;E
Carboniferous| Lower Carboniferous| Dinantian| Paleozoic;Visean;http://linkeddata.ge.imati.cnr.it/resource/ThIST/viseano;http://resource.geosciml.org/classifier/ics/ischart/Visean;Visean;Middle Mississippian| Middle Mississippian| Middle Mississippian| Middle Mississippian;E
Cenozoic| Eocene| lower Eocene| Paleogene| Tertiary;Ypresian;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ypresiano;http://resource.geosciml.org/classifier/ics/ischart/Ypresian;Ypresian;Eocene| Eocene| Eocene| Eocene| Eocene;E
Neogene| Pliocene| lower Pliocene;Zanclean;http://linkeddata.ge.imati.cnr.it/resource/ThIST/zancleano;http://resource.geosciml.org/classifier/ics/ischart/Zanclean;Zanclean;Pliocene| Pliocene| Pliocene;E